olmoearth_v1_1_nano	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_nano	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_nano	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_1_nano	m-pv4ger	rgb
olmoearth_v1_1_nano	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,vh_real,vh_imag,vv_real,vv_imag,vh_lee,vv_lee,vh_lee_real,vv_lee_imag
olmoearth_v1_1_nano	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_1_nano	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_1_tiny	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_1_tiny	eurosat-spatial	rgb
olmoearth_v1_1_tiny	forestnet	rgb
olmoearth_v1_1_tiny	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_tiny	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_tiny	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_tiny	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_1_tiny	m-pv4ger	rgb
olmoearth_v1_1_tiny	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,vh_real,vh_imag,vv_real,vv_imag,vh_lee,vv_lee,vh_lee_real,vv_lee_imag
olmoearth_v1_1_tiny	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_1_tiny	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_2_base	benv2	rgb
olmoearth_v1_2_base	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_2_base	forestnet	rgb
olmoearth_v1_2_base	m-bigearthnet	rgb
olmoearth_v1_2_base	m-brick-kiln	all
olmoearth_v1_2_base	m-eurosat	all
olmoearth_v1_2_base	m-forestnet	rgb
olmoearth_v1_2_base	m-pv4ger	rgb
olmoearth_v1_2_base	m-so2sat	blue,green,red,red_edge_1,red_edge_2,red_edge_3,nir,red_edge_4,swir_1,swir_2
olmoearth_v1_2_base	so2sat	b02,b03,b04,b05,b06,b07,b08,b8a,b11,b12
olmoearth_v1_2_base	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_2_nano	benv2	rgb
olmoearth_v1_2_nano	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_2_nano	forestnet	all
olmoearth_v1_2_nano	m-bigearthnet	all
olmoearth_v1_2_nano	m-brick-kiln	all
olmoearth_v1_2_nano	m-eurosat	all
olmoearth_v1_2_nano	m-forestnet	rgb
olmoearth_v1_2_nano	m-pv4ger	rgb
olmoearth_v1_2_nano	m-so2sat	blue,green,red,red_edge_1,red_edge_2,red_edge_3,nir,red_edge_4,swir_1,swir_2
olmoearth_v1_2_nano	so2sat	b02,b03,b04,b05,b06,b07,b08,b8a,b11,b12
olmoearth_v1_2_nano	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_2_small	benv2	rgb
olmoearth_v1_2_small	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_2_small	forestnet	all
olmoearth_v1_2_small	m-bigearthnet	rgb
olmoearth_v1_2_small	m-brick-kiln	all
olmoearth_v1_2_small	m-eurosat	all
olmoearth_v1_2_small	m-forestnet	all
olmoearth_v1_2_small	m-pv4ger	rgb
olmoearth_v1_2_small	m-so2sat	blue,green,red,red_edge_1,red_edge_2,red_edge_3,nir,red_edge_4,swir_1,swir_2
olmoearth_v1_2_small	so2sat	b02,b03,b04,b05,b06,b07,b08,b8a,b11,b12
olmoearth_v1_2_small	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_2_tiny	benv2	rgb
olmoearth_v1_2_tiny	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_2_tiny	forestnet	rgb
olmoearth_v1_2_tiny	m-bigearthnet	all
olmoearth_v1_2_tiny	m-brick-kiln	all
olmoearth_v1_2_tiny	m-eurosat	all
olmoearth_v1_2_tiny	m-forestnet	rgb
olmoearth_v1_2_tiny	m-pv4ger	rgb
olmoearth_v1_2_tiny	m-so2sat	blue,green,red,red_edge_1,red_edge_2,red_edge_3,nir,red_edge_4,swir_1,swir_2
olmoearth_v1_2_tiny	so2sat	rgb
olmoearth_v1_2_tiny	treesatai	rgb
olmoearth_v1_base	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_base	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_base	forestnet	rgb
olmoearth_v1_base	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_base	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_base	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_base	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_base	m-pv4ger	rgb
olmoearth_v1_base	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2
olmoearth_v1_base	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_base	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_large	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_large	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_large	forestnet	rgb
olmoearth_v1_large	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_large	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_large	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_large	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_large	m-pv4ger	rgb
olmoearth_v1_large	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2
olmoearth_v1_large	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_large	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_nano	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_nano	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_nano	forestnet	rgb
olmoearth_v1_nano	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_nano	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_nano	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_nano	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_nano	m-pv4ger	rgb
olmoearth_v1_nano	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2
olmoearth_v1_nano	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_nano	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_tiny	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_tiny	eurosat-spatial	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_tiny	forestnet	rgb
olmoearth_v1_tiny	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_tiny	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_tiny	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_tiny	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_tiny	m-pv4ger	rgb
olmoearth_v1_tiny	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2
olmoearth_v1_tiny	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_tiny	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
rcf	benv2	rgb
rcf	eurosat-spatial	all
rcf	forestnet	all
rcf	m-bigearthnet	all
rcf	m-brick-kiln	rgb
rcf	m-eurosat	all
rcf	m-forestnet	all
rcf	m-pv4ger	all
rcf	m-so2sat	rgb
rcf	so2sat	rgb
rcf	treesatai	all
tgeo_croma_base	eurosat-spatial	all
tgeo_croma_base	m-bigearthnet	all
tgeo_croma_base	m-brick-kiln	all
tgeo_croma_base	m-eurosat	all
tgeo_croma_large	eurosat-spatial	all
tgeo_croma_large	m-bigearthnet	all
tgeo_croma_large	m-brick-kiln	all
tgeo_croma_large	m-eurosat	all
tgeo_dofa_base	benv2	rgb
tgeo_dofa_base	eurosat-spatial	rgb
tgeo_dofa_base	forestnet	rgb
tgeo_dofa_base	m-bigearthnet	rgb
tgeo_dofa_base	m-brick-kiln	all
tgeo_dofa_base	m-eurosat	rgb
tgeo_dofa_base	m-forestnet	rgb
tgeo_dofa_base	m-pv4ger	rgb
tgeo_dofa_base	m-so2sat	rgb
tgeo_dofa_base	so2sat	rgb
tgeo_dofa_base	treesatai	rgb
tgeo_dofa_large	benv2	rgb
tgeo_dofa_large	eurosat-spatial	rgb
tgeo_dofa_large	forestnet	rgb
tgeo_dofa_large	m-bigearthnet	all
tgeo_dofa_large	m-brick-kiln	all
tgeo_dofa_large	m-eurosat	all
tgeo_dofa_large	m-forestnet	rgb
tgeo_dofa_large	m-pv4ger	rgb
tgeo_dofa_large	m-so2sat	rgb
tgeo_dofa_large	so2sat	rgb
tgeo_dofa_large	treesatai	rgb
tgeo_earthloc_s2_resnet50	benv2	rgb
tgeo_earthloc_s2_resnet50	eurosat-spatial	all
tgeo_earthloc_s2_resnet50	forestnet	rgb
tgeo_earthloc_s2_resnet50	m-bigearthnet	rgb
tgeo_earthloc_s2_resnet50	m-brick-kiln	rgb
tgeo_earthloc_s2_resnet50	m-eurosat	rgb
tgeo_earthloc_s2_resnet50	m-forestnet	rgb
tgeo_earthloc_s2_resnet50	m-pv4ger	rgb
tgeo_earthloc_s2_resnet50	m-so2sat	rgb
tgeo_earthloc_s2_resnet50	so2sat	rgb
tgeo_earthloc_s2_resnet50	treesatai	rgb
tgeo_panopticon	benv2	rgb
tgeo_panopticon	eurosat-spatial	rgb
tgeo_panopticon	forestnet	all
tgeo_panopticon	m-bigearthnet	rgb
tgeo_panopticon	m-brick-kiln	all
tgeo_panopticon	m-eurosat	all
tgeo_panopticon	m-forestnet	rgb
tgeo_panopticon	m-pv4ger	rgb
tgeo_panopticon	m-so2sat	rgb
tgeo_panopticon	so2sat	rgb
tgeo_panopticon	treesatai	rgb
tgeo_resnet152_s2rgb_satlas_mi	benv2	rgb
tgeo_resnet152_s2rgb_satlas_mi	eurosat-spatial	rgb
tgeo_resnet152_s2rgb_satlas_mi	forestnet	rgb
tgeo_resnet152_s2rgb_satlas_mi	m-bigearthnet	rgb
tgeo_resnet152_s2rgb_satlas_mi	m-brick-kiln	rgb
tgeo_resnet152_s2rgb_satlas_mi	m-eurosat	all
tgeo_resnet152_s2rgb_satlas_mi	m-forestnet	rgb
tgeo_resnet152_s2rgb_satlas_mi	m-pv4ger	rgb
tgeo_resnet152_s2rgb_satlas_mi	m-so2sat	rgb
tgeo_resnet152_s2rgb_satlas_mi	so2sat	rgb
tgeo_resnet152_s2rgb_satlas_mi	treesatai	rgb
tgeo_resnet152_s2rgb_satlas_si	benv2	rgb
tgeo_resnet152_s2rgb_satlas_si	eurosat-spatial	rgb
tgeo_resnet152_s2rgb_satlas_si	forestnet	rgb
tgeo_resnet152_s2rgb_satlas_si	m-bigearthnet	rgb
tgeo_resnet152_s2rgb_satlas_si	m-brick-kiln	rgb
tgeo_resnet152_s2rgb_satlas_si	m-eurosat	all
tgeo_resnet152_s2rgb_satlas_si	m-forestnet	rgb
tgeo_resnet152_s2rgb_satlas_si	m-pv4ger	rgb
tgeo_resnet152_s2rgb_satlas_si	m-so2sat	rgb
tgeo_resnet152_s2rgb_satlas_si	so2sat	rgb
tgeo_resnet152_s2rgb_satlas_si	treesatai	rgb
tgeo_resnet18_s2rgb_moco	benv2	rgb
tgeo_resnet18_s2rgb_moco	eurosat-spatial	all
tgeo_resnet18_s2rgb_moco	forestnet	all
tgeo_resnet18_s2rgb_moco	m-bigearthnet	rgb
tgeo_resnet18_s2rgb_moco	m-brick-kiln	all
tgeo_resnet18_s2rgb_moco	m-eurosat	all
tgeo_resnet18_s2rgb_moco	m-forestnet	all
tgeo_resnet18_s2rgb_moco	m-pv4ger	all
tgeo_resnet18_s2rgb_moco	m-so2sat	rgb
tgeo_resnet18_s2rgb_moco	so2sat	rgb
tgeo_resnet18_s2rgb_moco	treesatai	rgb
tgeo_resnet18_s2rgb_seco	benv2	rgb
tgeo_resnet18_s2rgb_seco	eurosat-spatial	all
tgeo_resnet18_s2rgb_seco	forestnet	rgb
tgeo_resnet18_s2rgb_seco	m-bigearthnet	all
tgeo_resnet18_s2rgb_seco	m-brick-kiln	all
tgeo_resnet18_s2rgb_seco	m-eurosat	all
tgeo_resnet18_s2rgb_seco	m-forestnet	all
tgeo_resnet18_s2rgb_seco	m-pv4ger	rgb
tgeo_resnet18_s2rgb_seco	m-so2sat	rgb
tgeo_resnet18_s2rgb_seco	so2sat	rgb
tgeo_resnet18_s2rgb_seco	treesatai	rgb
tgeo_resnet50_fmow_gassl	benv2	rgb
tgeo_resnet50_fmow_gassl	eurosat-spatial	all
tgeo_resnet50_fmow_gassl	forestnet	rgb
tgeo_resnet50_fmow_gassl	m-bigearthnet	all
tgeo_resnet50_fmow_gassl	m-brick-kiln	all
tgeo_resnet50_fmow_gassl	m-eurosat	all
tgeo_resnet50_fmow_gassl	m-forestnet	all
tgeo_resnet50_fmow_gassl	m-pv4ger	rgb
tgeo_resnet50_fmow_gassl	m-so2sat	rgb
tgeo_resnet50_fmow_gassl	so2sat	rgb
tgeo_resnet50_fmow_gassl	treesatai	rgb
tgeo_resnet50_s2all_moco	benv2	rgb
tgeo_resnet50_s2all_moco	eurosat-spatial	all
tgeo_resnet50_s2all_moco	forestnet	all
tgeo_resnet50_s2all_moco	m-bigearthnet	all
tgeo_resnet50_s2all_moco	m-brick-kiln	all
tgeo_resnet50_s2all_moco	m-eurosat	all
tgeo_resnet50_s2all_moco	m-forestnet	all
tgeo_resnet50_s2all_moco	m-pv4ger	all
tgeo_resnet50_s2all_moco	m-so2sat	rgb
tgeo_resnet50_s2all_moco	so2sat	rgb
tgeo_resnet50_s2all_moco	treesatai	rgb
tgeo_resnet50_s2rgb_moco	benv2	rgb
tgeo_resnet50_s2rgb_moco	eurosat-spatial	rgb
tgeo_resnet50_s2rgb_moco	forestnet	rgb
tgeo_resnet50_s2rgb_moco	m-bigearthnet	rgb
tgeo_resnet50_s2rgb_moco	m-brick-kiln	rgb
tgeo_resnet50_s2rgb_moco	m-eurosat	rgb
tgeo_resnet50_s2rgb_moco	m-forestnet	rgb
tgeo_resnet50_s2rgb_moco	m-pv4ger	rgb
tgeo_resnet50_s2rgb_moco	m-so2sat	rgb
tgeo_resnet50_s2rgb_moco	so2sat	rgb
tgeo_resnet50_s2rgb_moco	treesatai	rgb
tgeo_resnet50_s2rgb_satlas_mi	benv2	rgb
tgeo_resnet50_s2rgb_satlas_mi	eurosat-spatial	rgb
tgeo_resnet50_s2rgb_satlas_mi	forestnet	rgb
tgeo_resnet50_s2rgb_satlas_mi	m-bigearthnet	rgb
tgeo_resnet50_s2rgb_satlas_mi	m-brick-kiln	rgb
tgeo_resnet50_s2rgb_satlas_mi	m-eurosat	all
tgeo_resnet50_s2rgb_satlas_mi	m-forestnet	rgb
tgeo_resnet50_s2rgb_satlas_mi	m-pv4ger	rgb
tgeo_resnet50_s2rgb_satlas_mi	m-so2sat	rgb
tgeo_resnet50_s2rgb_satlas_mi	so2sat	rgb
tgeo_resnet50_s2rgb_satlas_mi	treesatai	rgb
tgeo_resnet50_s2rgb_satlas_si	benv2	rgb
tgeo_resnet50_s2rgb_satlas_si	eurosat-spatial	rgb
tgeo_resnet50_s2rgb_satlas_si	forestnet	rgb
tgeo_resnet50_s2rgb_satlas_si	m-bigearthnet	rgb
tgeo_resnet50_s2rgb_satlas_si	m-brick-kiln	rgb
tgeo_resnet50_s2rgb_satlas_si	m-eurosat	all
tgeo_resnet50_s2rgb_satlas_si	m-forestnet	rgb
tgeo_resnet50_s2rgb_satlas_si	m-pv4ger	rgb
tgeo_resnet50_s2rgb_satlas_si	m-so2sat	rgb
tgeo_resnet50_s2rgb_satlas_si	so2sat	rgb
tgeo_resnet50_s2rgb_satlas_si	treesatai	rgb
tgeo_resnet50_s2rgb_seco	benv2	rgb
tgeo_resnet50_s2rgb_seco	eurosat-spatial	all
tgeo_resnet50_s2rgb_seco	forestnet	rgb
tgeo_resnet50_s2rgb_seco	m-bigearthnet	all
tgeo_resnet50_s2rgb_seco	m-brick-kiln	all
tgeo_resnet50_s2rgb_seco	m-eurosat	all
tgeo_resnet50_s2rgb_seco	m-forestnet	all
tgeo_resnet50_s2rgb_seco	m-pv4ger	rgb
tgeo_resnet50_s2rgb_seco	m-so2sat	rgb
tgeo_resnet50_s2rgb_seco	so2sat	rgb
tgeo_resnet50_s2rgb_seco	treesatai	rgb
tgeo_scalemae_large_fmow	benv2	rgb
tgeo_scalemae_large_fmow	eurosat-spatial	rgb
tgeo_scalemae_large_fmow	forestnet	rgb
tgeo_scalemae_large_fmow	m-bigearthnet	rgb
tgeo_scalemae_large_fmow	m-brick-kiln	rgb
tgeo_scalemae_large_fmow	m-eurosat	rgb
tgeo_scalemae_large_fmow	m-forestnet	rgb
tgeo_scalemae_large_fmow	m-pv4ger	rgb
tgeo_scalemae_large_fmow	m-so2sat	rgb
tgeo_scalemae_large_fmow	so2sat	rgb
tgeo_scalemae_large_fmow	treesatai	rgb
tgeo_swinv2b_naip_satlas_mi	benv2	rgb
tgeo_swinv2b_naip_satlas_mi	eurosat-spatial	rgb
tgeo_swinv2b_naip_satlas_mi	forestnet	rgb
tgeo_swinv2b_naip_satlas_mi	m-bigearthnet	rgb
tgeo_swinv2b_naip_satlas_mi	m-brick-kiln	rgb
tgeo_swinv2b_naip_satlas_mi	m-eurosat	all
tgeo_swinv2b_naip_satlas_mi	m-forestnet	rgb
tgeo_swinv2b_naip_satlas_mi	m-pv4ger	rgb
tgeo_swinv2b_naip_satlas_mi	m-so2sat	rgb
tgeo_swinv2b_naip_satlas_mi	so2sat	rgb
tgeo_swinv2b_naip_satlas_mi	treesatai	rgb
tgeo_swinv2b_naip_satlas_si	benv2	rgb
tgeo_swinv2b_naip_satlas_si	eurosat-spatial	rgb
tgeo_swinv2b_naip_satlas_si	forestnet	rgb
tgeo_swinv2b_naip_satlas_si	m-bigearthnet	rgb
tgeo_swinv2b_naip_satlas_si	m-brick-kiln	rgb
tgeo_swinv2b_naip_satlas_si	m-eurosat	all
tgeo_swinv2b_naip_satlas_si	m-forestnet	rgb
tgeo_swinv2b_naip_satlas_si	m-pv4ger	rgb
tgeo_swinv2b_naip_satlas_si	m-so2sat	rgb
tgeo_swinv2b_naip_satlas_si	so2sat	rgb
tgeo_swinv2b_naip_satlas_si	treesatai	rgb
tgeo_swinv2b_s2rgb_satlas_mi	benv2	rgb
tgeo_swinv2b_s2rgb_satlas_mi	eurosat-spatial	all
tgeo_swinv2b_s2rgb_satlas_mi	forestnet	rgb
tgeo_swinv2b_s2rgb_satlas_mi	m-bigearthnet	all
tgeo_swinv2b_s2rgb_satlas_mi	m-brick-kiln	rgb
tgeo_swinv2b_s2rgb_satlas_mi	m-eurosat	all
tgeo_swinv2b_s2rgb_satlas_mi	m-forestnet	rgb
tgeo_swinv2b_s2rgb_satlas_mi	m-pv4ger	rgb
tgeo_swinv2b_s2rgb_satlas_mi	m-so2sat	rgb
tgeo_swinv2b_s2rgb_satlas_mi	so2sat	rgb
tgeo_swinv2b_s2rgb_satlas_mi	treesatai	rgb
tgeo_swinv2b_s2rgb_satlas_si	benv2	rgb
tgeo_swinv2b_s2rgb_satlas_si	eurosat-spatial	rgb
tgeo_swinv2b_s2rgb_satlas_si	forestnet	rgb
tgeo_swinv2b_s2rgb_satlas_si	m-bigearthnet	rgb
tgeo_swinv2b_s2rgb_satlas_si	m-brick-kiln	rgb
tgeo_swinv2b_s2rgb_satlas_si	m-eurosat	all
tgeo_swinv2b_s2rgb_satlas_si	m-forestnet	rgb
tgeo_swinv2b_s2rgb_satlas_si	m-pv4ger	rgb
tgeo_swinv2b_s2rgb_satlas_si	m-so2sat	rgb
tgeo_swinv2b_s2rgb_satlas_si	so2sat	rgb
tgeo_swinv2b_s2rgb_satlas_si	treesatai	rgb
tgeo_swinv2t_s2rgb_satlas_mi	benv2	rgb
tgeo_swinv2t_s2rgb_satlas_mi	eurosat-spatial	rgb
tgeo_swinv2t_s2rgb_satlas_mi	forestnet	rgb
tgeo_swinv2t_s2rgb_satlas_mi	m-bigearthnet	rgb
tgeo_swinv2t_s2rgb_satlas_mi	m-brick-kiln	rgb
tgeo_swinv2t_s2rgb_satlas_mi	m-eurosat	all
tgeo_swinv2t_s2rgb_satlas_mi	m-forestnet	rgb
tgeo_swinv2t_s2rgb_satlas_mi	m-pv4ger	rgb
tgeo_swinv2t_s2rgb_satlas_mi	m-so2sat	rgb
tgeo_swinv2t_s2rgb_satlas_mi	so2sat	rgb
tgeo_swinv2t_s2rgb_satlas_mi	treesatai	rgb
tgeo_swinv2t_s2rgb_satlas_si	benv2	rgb
tgeo_swinv2t_s2rgb_satlas_si	eurosat-spatial	rgb
tgeo_swinv2t_s2rgb_satlas_si	forestnet	rgb
tgeo_swinv2t_s2rgb_satlas_si	m-bigearthnet	rgb
tgeo_swinv2t_s2rgb_satlas_si	m-brick-kiln	rgb
tgeo_swinv2t_s2rgb_satlas_si	m-eurosat	all
tgeo_swinv2t_s2rgb_satlas_si	m-forestnet	rgb
tgeo_swinv2t_s2rgb_satlas_si	m-pv4ger	rgb
tgeo_swinv2t_s2rgb_satlas_si	m-so2sat	rgb
tgeo_swinv2t_s2rgb_satlas_si	so2sat	rgb
tgeo_swinv2t_s2rgb_satlas_si	treesatai	rgb
tt_clay_v1_5_base	benv2	rgb
tt_clay_v1_5_base	eurosat-spatial	rgb
tt_clay_v1_5_base	forestnet	rgb
tt_clay_v1_5_base	m-bigearthnet	all
tt_clay_v1_5_base	m-brick-kiln	all
tt_clay_v1_5_base	m-eurosat	all
tt_clay_v1_5_base	m-forestnet	all
tt_clay_v1_5_base	m-pv4ger	all
tt_clay_v1_5_base	m-so2sat	rgb
tt_clay_v1_5_base	so2sat	rgb
tt_clay_v1_5_base	treesatai	all
tt_prithvi_eo_v1_100	benv2	rgb
tt_prithvi_eo_v1_100	eurosat-spatial	all
tt_prithvi_eo_v1_100	forestnet	all
tt_prithvi_eo_v1_100	m-bigearthnet	all
tt_prithvi_eo_v1_100	m-brick-kiln	all
tt_prithvi_eo_v1_100	m-eurosat	all
tt_prithvi_eo_v1_100	m-forestnet	all
tt_prithvi_eo_v1_100	m-pv4ger	all
tt_prithvi_eo_v1_100	m-so2sat	rgb
